"Label (Grouping)","ZCTA5 90043!!Households!!Estimate","ZCTA5 90043!!Families!!Estimate","ZCTA5 90043!!Married-couple families!!Estimate","ZCTA5 90043!!Nonfamily households!!Estimate","ZCTA5 90250!!Households!!Estimate","ZCTA5 90250!!Families!!Estimate","ZCTA5 90250!!Married-couple families!!Estimate","ZCTA5 90250!!Nonfamily households!!Estimate","ZCTA5 90301!!Households!!Estimate","ZCTA5 90301!!Families!!Estimate","ZCTA5 90301!!Married-couple families!!Estimate","ZCTA5 90301!!Nonfamily households!!Estimate","ZCTA5 90302!!Households!!Estimate","ZCTA5 90302!!Families!!Estimate","ZCTA5 90302!!Married-couple families!!Estimate","ZCTA5 90302!!Nonfamily households!!Estimate","ZCTA5 90303!!Households!!Estimate","ZCTA5 90303!!Families!!Estimate","ZCTA5 90303!!Married-couple families!!Estimate","ZCTA5 90303!!Nonfamily households!!Estimate","ZCTA5 90304!!Households!!Estimate","ZCTA5 90304!!Families!!Estimate","ZCTA5 90304!!Married-couple families!!Estimate","ZCTA5 90304!!Nonfamily households!!Estimate","ZCTA5 90305!!Households!!Estimate","ZCTA5 90305!!Families!!Estimate","ZCTA5 90305!!Married-couple families!!Estimate","ZCTA5 90305!!Nonfamily households!!Estimate"
"Total","17,132","10,433","5,979","6,699","32,230","21,792","12,661","10,438","12,142","7,877","4,398","4,265","10,340","6,775","3,124","3,565","6,894","5,212","2,890","1,682","7,174","5,752","3,641","1,422","5,894","3,646","1,856","2,248"
"    Less than $10,000","9.3%","4.9%","2.2%","17.6%","4.7%","3.9%","2.0%","8.0%","7.5%","3.0%","1.5%","16.6%","6.9%","5.7%","2.3%","10.4%","4.5%","2.5%","1.1%","11.5%","4.9%","4.7%","2.0%","9.8%","3.3%","2.9%","1.6%","4.2%"
"    $10,000 to $14,999","6.8%","2.4%","1.4%","13.6%","3.9%","2.9%","2.6%","6.6%","5.3%","1.5%","1.9%","12.8%","3.4%","3.4%","3.7%","4.5%","3.2%","2.0%","3.0%","7.4%","3.6%","2.7%","3.1%","8.4%","3.2%","2.4%","3.4%","4.5%"
"    $15,000 to $24,999","7.7%","3.5%","2.6%","14.2%","4.6%","3.6%","2.0%","7.8%","8.9%","7.4%","6.6%","12.2%","6.4%","5.7%","3.3%","8.9%","6.2%","4.5%","3.8%","12.1%","8.9%","9.6%","7.1%","7.0%","10.0%","5.8%","2.2%","17.0%"
"    $25,000 to $34,999","9.1%","9.4%","9.7%","9.4%","9.7%","9.0%","7.6%","11.7%","8.3%","8.2%","6.1%","9.0%","8.6%","7.4%","5.7%","10.6%","5.8%","6.2%","3.5%","9.1%","13.7%","11.8%","10.6%","23.8%","3.4%","1.5%","0.6%","6.4%"
"    $35,000 to $49,999","9.6%","9.0%","5.7%","10.1%","10.5%","9.6%","7.4%","13.5%","12.2%","12.0%","7.2%","12.1%","11.3%","11.0%","7.1%","10.9%","15.8%","17.8%","16.2%","12.0%","12.9%","12.5%","10.1%","14.4%","11.7%","12.4%","5.1%","12.4%"
"    $50,000 to $74,999","13.7%","13.7%","10.7%","13.3%","16.9%","17.0%","13.0%","15.9%","16.0%","17.6%","14.4%","14.0%","19.9%","20.4%","18.2%","19.8%","22.5%","23.8%","22.1%","18.4%","17.3%","18.1%","19.7%","16.1%","13.5%","14.4%","12.3%","13.3%"
"    $75,000 to $99,999","9.9%","11.6%","9.2%","6.9%","14.5%","14.8%","13.3%","13.4%","16.1%","18.0%","21.8%","10.6%","13.0%","15.4%","16.3%","9.8%","12.1%","10.6%","11.3%","10.8%","11.3%","11.1%","14.3%","5.7%","12.2%","13.4%","12.4%","11.1%"
"    $100,000 to $149,999","14.5%","19.8%","21.5%","7.4%","18.6%","19.3%","23.9%","14.8%","14.8%","18.5%","23.7%","8.1%","16.5%","18.7%","20.4%","12.9%","15.2%","17.5%","17.9%","11.1%","17.5%","19.2%","20.5%","6.9%","21.3%","23.3%","25.1%","14.5%"
"    $150,000 to $199,999","8.0%","10.1%","13.3%","3.4%","6.6%","7.8%","10.6%","4.5%","6.1%","7.9%","8.8%","3.0%","8.2%","7.0%","12.2%","9.6%","7.1%","6.7%","9.2%","5.5%","5.8%","5.8%","6.9%","5.2%","11.2%","13.0%","20.3%","10.3%"
"    $200,000 or more","11.5%","15.8%","23.8%","4.2%","10.0%","12.1%","17.5%","4.0%","4.8%","5.7%","7.9%","1.8%","5.8%","5.5%","10.8%","2.7%","7.7%","8.4%","11.8%","2.1%","4.2%","4.4%","5.7%","2.7%","10.1%","10.9%","17.2%","6.3%"
"Median income (dollars)","63,990","89,677","122,438","29,123","74,616","82,289","103,398","54,728","61,910","75,226","89,081","32,888","68,662","71,495","90,969","53,997","67,598","68,615","75,469","44,257","57,647","62,439","71,129","35,833","85,466","93,426","130,417","56,394"
"Mean income (dollars)","90,565","112,721","N","52,568","98,368","106,028","126,577","74,993","77,051","88,784","103,392","51,177","83,152","83,822","N","72,806","88,532","93,171","N","60,834","74,437","77,215","N","52,761","106,638","116,026","N","87,848"
"PERCENT ALLOCATED","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Household income in the past 12 months","50.7%","(X)","(X)","(X)","44.1%","(X)","(X)","(X)","45.6%","(X)","(X)","(X)","43.7%","(X)","(X)","(X)","54.3%","(X)","(X)","(X)","52.5%","(X)","(X)","(X)","44.4%","(X)","(X)","(X)"
"    Family income in the past 12 months","(X)","55.0%","(X)","(X)","(X)","46.9%","(X)","(X)","(X)","49.0%","(X)","(X)","(X)","48.8%","(X)","(X)","(X)","56.8%","(X)","(X)","(X)","54.1%","(X)","(X)","(X)","49.7%","(X)","(X)"
"    Nonfamily income in the past 12 months","(X)","(X)","(X)","43.2%","(X)","(X)","(X)","34.4%","(X)","(X)","(X)","36.8%","(X)","(X)","(X)","31.5%","(X)","(X)","(X)","44.5%","(X)","(X)","(X)","40.4%","(X)","(X)","(X)","35.9%"
